matrix,mode,threads,schedule,chunk,repeat,p90,max_diff
nlpkkt120.mtx,omp,16,dynamic,16,10,55.968000,0.000000000000
nlpkkt120.mtx,omp,16,guided,1,10,44.728000,0.000000000000
nlpkkt120.mtx,omp,16,guided,1,10,44.977000,0.000000000000
nlpkkt120.mtx,omp,16,guided,4,10,44.747000,0.000000000000
nlpkkt120.mtx,omp,16,guided,16,10,45.214000,0.000000000000
nlpkkt120.mtx,omp,24,static,1,10,77.407000,0.000000000000
nlpkkt120.mtx,omp,24,static,1,10,77.214000,0.000000000000
nlpkkt120.mtx,omp,24,static,4,10,56.747000,0.000000000000
nlpkkt120.mtx,omp,24,static,16,10,49.659000,0.000000000000
nlpkkt120.mtx,omp,24,dynamic,1,10,763.876000,0.000000000000
nlpkkt120.mtx,omp,24,dynamic,1,10,688.558000,0.000000000000
nlpkkt120.mtx,omp,24,dynamic,4,10,114.215000,0.000000000000
nlpkkt120.mtx,omp,24,dynamic,16,10,56.558000,0.000000000000
nlpkkt120.mtx,omp,24,guided,1,10,44.295000,0.000000000000
nlpkkt120.mtx,omp,24,guided,1,10,44.193000,0.000000000000
nlpkkt120.mtx,omp,24,guided,4,10,44.346000,0.000000000000
nlpkkt120.mtx,omp,24,guided,16,10,44.361000,0.000000000000
nlpkkt120.mtx,omp,48,static,1,10,65.639000,0.000000000000
nlpkkt120.mtx,omp,48,static,1,10,65.785000,0.000000000000
nlpkkt120.mtx,omp,48,static,4,10,63.621000,0.000000000000
nlpkkt120.mtx,omp,48,static,16,10,61.825000,0.000000000000
nlpkkt120.mtx,omp,48,dynamic,1,10,1109.209000,0.000000000000
nlpkkt120.mtx,omp,48,dynamic,1,10,1084.254000,0.000000000000
nlpkkt120.mtx,omp,48,dynamic,4,10,158.190000,0.000000000000
nlpkkt120.mtx,omp,48,dynamic,16,10,78.597000,0.000000000000
nlpkkt120.mtx,omp,48,guided,1,10,47.659000,0.000000000000
nlpkkt120.mtx,omp,48,guided,1,10,48.060000,0.000000000000
nlpkkt120.mtx,omp,48,guided,4,10,49.740000,0.000000000000
nlpkkt120.mtx,omp,48,guided,16,10,51.470000,0.000000000000
nlpkkt120.mtx,omp,96,static,1,10,56.179000,0.000000000000
nlpkkt120.mtx,omp,96,static,1,10,56.203000,0.000000000000
nlpkkt120.mtx,omp,96,static,4,10,55.382000,0.000000000000
nlpkkt120.mtx,omp,96,static,16,10,185.988000,0.000000000000
nlpkkt120.mtx,omp,96,dynamic,1,10,2007.151000,0.000000000000
nlpkkt120.mtx,omp,96,dynamic,1,10,1975.121000,0.000000000000
nlpkkt120.mtx,omp,96,dynamic,4,10,158.419000,0.000000000000
nlpkkt120.mtx,omp,96,dynamic,16,10,71.422000,0.000000000000
nlpkkt120.mtx,omp,96,guided,1,10,432.006000,0.000000000000
nlpkkt120.mtx,omp,96,guided,1,10,583.883000,0.000000000000
nlpkkt120.mtx,omp,96,guided,4,10,404.283000,0.000000000000
nlpkkt120.mtx,omp,96,guided,16,10,460.422000,0.000000000000
pdb1HYS.mtx,seq,1,na,0,10,6.166000,0.000000000000
pdb1HYS.mtx,omp,1,static,1,10,6.311000,0.000000000000
pdb1HYS.mtx,omp,1,static,1,10,5.956000,0.000000000000
pdb1HYS.mtx,omp,1,static,4,10,5.984000,0.000000000000
pdb1HYS.mtx,omp,1,static,16,10,6.375000,0.000000000000
pdb1HYS.mtx,omp,1,dynamic,1,10,6.832000,0.000000000000
pdb1HYS.mtx,omp,1,dynamic,1,10,7.063000,0.000000000000
pdb1HYS.mtx,omp,1,dynamic,4,10,6.172000,0.000000000000
pdb1HYS.mtx,omp,1,dynamic,16,10,6.030000,0.000000000000
pdb1HYS.mtx,omp,1,guided,1,10,6.022000,0.000000000000
pdb1HYS.mtx,omp,1,guided,1,10,6.180000,0.000000000000
pdb1HYS.mtx,omp,1,guided,4,10,6.211000,0.000000000000
pdb1HYS.mtx,omp,1,guided,16,10,6.348000,0.000000000000
pdb1HYS.mtx,omp,2,static,1,10,5.470000,0.000000000000
pdb1HYS.mtx,omp,2,static,1,10,5.553000,0.000000000000
pdb1HYS.mtx,omp,2,static,4,10,4.293000,0.000000000000
pdb1HYS.mtx,omp,2,static,16,10,3.682000,0.000000000000
pdb1HYS.mtx,omp,2,dynamic,1,10,6.556000,0.000000000000
pdb1HYS.mtx,omp,2,dynamic,1,10,6.568000,0.000000000000
pdb1HYS.mtx,omp,2,dynamic,4,10,4.490000,0.000000000000
pdb1HYS.mtx,omp,2,dynamic,16,10,3.790000,0.000000000000
pdb1HYS.mtx,omp,2,guided,1,10,3.474000,0.000000000000
pdb1HYS.mtx,omp,2,guided,1,10,3.331000,0.000000000000
pdb1HYS.mtx,omp,2,guided,4,10,3.391000,0.000000000000
pdb1HYS.mtx,omp,2,guided,16,10,3.527000,0.000000000000
pdb1HYS.mtx,omp,4,static,1,10,3.630000,0.000000000000
pdb1HYS.mtx,omp,4,static,1,10,3.625000,0.000000000000
pdb1HYS.mtx,omp,4,static,4,10,2.481000,0.000000000000
pdb1HYS.mtx,omp,4,static,16,10,2.211000,0.000000000000
pdb1HYS.mtx,omp,4,dynamic,1,10,4.740000,0.000000000000
pdb1HYS.mtx,omp,4,dynamic,1,10,4.601000,0.000000000000
pdb1HYS.mtx,omp,4,dynamic,4,10,2.631000,0.000000000000
pdb1HYS.mtx,omp,4,dynamic,16,10,2.172000,0.000000000000
pdb1HYS.mtx,omp,4,guided,1,10,2.157000,0.000000000000
pdb1HYS.mtx,omp,4,guided,1,10,1.969000,0.000000000000
pdb1HYS.mtx,omp,4,guided,4,10,2.002000,0.000000000000
pdb1HYS.mtx,omp,4,guided,16,10,2.081000,0.000000000000
pdb1HYS.mtx,omp,8,static,1,10,2.369000,0.000000000000
pdb1HYS.mtx,omp,8,static,1,10,2.270000,0.000000000000
pdb1HYS.mtx,omp,8,static,4,10,1.647000,0.000000000000
pdb1HYS.mtx,omp,8,static,16,10,1.588000,0.000000000000
pdb1HYS.mtx,omp,8,dynamic,1,10,3.296000,0.000000000000
pdb1HYS.mtx,omp,8,dynamic,1,10,3.145000,0.000000000000
pdb1HYS.mtx,omp,8,dynamic,4,10,1.996000,0.000000000000
pdb1HYS.mtx,omp,8,dynamic,16,10,1.626000,0.000000000000
pdb1HYS.mtx,omp,8,guided,1,10,1.392000,0.000000000000
pdb1HYS.mtx,omp,8,guided,1,10,1.555000,0.000000000000
pdb1HYS.mtx,omp,8,guided,4,10,1.350000,0.000000000000
pdb1HYS.mtx,omp,8,guided,16,10,1.436000,0.000000000000
pdb1HYS.mtx,omp,12,static,1,10,1.893000,0.000000000000
pdb1HYS.mtx,omp,12,static,1,10,2.171000,0.000000000000
pdb1HYS.mtx,omp,12,static,4,10,1.690000,0.000000000000
pdb1HYS.mtx,omp,12,static,16,10,1.715000,0.000000000000
pdb1HYS.mtx,omp,12,dynamic,1,10,2.820000,0.000000000000
pdb1HYS.mtx,omp,12,dynamic,1,10,2.815000,0.000000000000
pdb1HYS.mtx,omp,12,dynamic,4,10,1.676000,0.000000000000
pdb1HYS.mtx,omp,12,dynamic,16,10,1.608000,0.000000000000
pdb1HYS.mtx,omp,12,guided,1,10,1.377000,0.000000000000
pdb1HYS.mtx,omp,12,guided,1,10,1.394000,0.000000000000
pdb1HYS.mtx,omp,12,guided,4,10,1.415000,0.000000000000
pdb1HYS.mtx,omp,12,guided,16,10,1.346000,0.000000000000
pdb1HYS.mtx,omp,16,static,1,10,1.868000,0.000000000000
pdb1HYS.mtx,omp,16,static,1,10,1.960000,0.000000000000
pdb1HYS.mtx,omp,16,static,4,10,1.565000,0.000000000000
pdb1HYS.mtx,omp,16,static,16,10,1.549000,0.000000000000
pdb1HYS.mtx,omp,16,dynamic,1,10,2.823000,0.000000000000
pdb1HYS.mtx,omp,16,dynamic,1,10,2.745000,0.000000000000
pdb1HYS.mtx,omp,16,dynamic,4,10,1.623000,0.000000000000
pdb1HYS.mtx,omp,16,dynamic,16,10,1.563000,0.000000000000
pdb1HYS.mtx,omp,16,guided,1,10,1.465000,0.000000000000
pdb1HYS.mtx,omp,16,guided,1,10,1.519000,0.000000000000
pdb1HYS.mtx,omp,16,guided,4,10,1.488000,0.000000000000
pdb1HYS.mtx,omp,16,guided,16,10,1.514000,0.000000000000
pdb1HYS.mtx,omp,24,static,1,10,1.876000,0.000000000000
pdb1HYS.mtx,omp,24,static,1,10,2.000000,0.000000000000
pdb1HYS.mtx,omp,24,static,4,10,1.775000,0.000000000000
pdb1HYS.mtx,omp,24,static,16,10,1.834000,0.000000000000
pdb1HYS.mtx,omp,24,dynamic,1,10,2.865000,0.000000000000
pdb1HYS.mtx,omp,24,dynamic,1,10,2.936000,0.000000000000
pdb1HYS.mtx,omp,24,dynamic,4,10,1.831000,0.000000000000
pdb1HYS.mtx,omp,24,dynamic,16,10,1.769000,0.000000000000
pdb1HYS.mtx,omp,24,guided,1,10,1.689000,0.000000000000
pdb1HYS.mtx,omp,24,guided,1,10,1.702000,0.000000000000
pdb1HYS.mtx,omp,24,guided,4,10,2.171000,0.000000000000
pdb1HYS.mtx,omp,24,guided,16,10,1.658000,0.000000000000
pdb1HYS.mtx,omp,48,static,1,10,3.306000,0.000000000000
pdb1HYS.mtx,omp,48,static,1,10,3.107000,0.000000000000
pdb1HYS.mtx,omp,48,static,4,10,3.164000,0.000000000000
pdb1HYS.mtx,omp,48,static,16,10,3.040000,0.000000000000
pdb1HYS.mtx,omp,48,dynamic,1,10,4.395000,0.000000000000
pdb1HYS.mtx,omp,48,dynamic,1,10,4.719000,0.000000000000
pdb1HYS.mtx,omp,48,dynamic,4,10,3.108000,0.000000000000
pdb1HYS.mtx,omp,48,dynamic,16,10,2.458000,0.000000000000
pdb1HYS.mtx,omp,48,guided,1,10,2.585000,0.000000000000
pdb1HYS.mtx,omp,48,guided,1,10,2.707000,0.000000000000
pdb1HYS.mtx,omp,48,guided,4,10,2.561000,0.000000000000
pdb1HYS.mtx,omp,48,guided,16,10,2.439000,0.000000000000
pdb1HYS.mtx,omp,96,static,1,10,4.267000,0.000000000000
pdb1HYS.mtx,omp,96,static,1,10,4.283000,0.000000000000
pdb1HYS.mtx,omp,96,static,4,10,4.176000,0.000000000000
pdb1HYS.mtx,omp,96,static,16,10,4.151000,0.000000000000
pdb1HYS.mtx,omp,96,dynamic,1,10,6.046000,0.000000000000
pdb1HYS.mtx,omp,96,dynamic,1,10,5.607000,0.000000000000
pdb1HYS.mtx,omp,96,dynamic,4,10,13.419000,0.000000000000
pdb1HYS.mtx,omp,96,dynamic,16,10,14.026000,0.000000000000
pdb1HYS.mtx,omp,96,guided,1,10,9.387000,0.000000000000
pdb1HYS.mtx,omp,96,guided,1,10,11.809000,0.000000000000
pdb1HYS.mtx,omp,96,guided,4,10,11.767000,0.000000000000
pdb1HYS.mtx,omp,96,guided,16,10,10.675000,0.000000000000
